number,Date,1 yr,30YR,SPREAD,SP500,GOLD,OIL,CHHUSD,JPYUSD,y
5.82,2001/6/1,3.58,5.67,2.09,1224.42,270.74,27.6,1.79,122.35,0.549695765
5.84,2001/7/1,3.62,5.61,2,1211.23,267.71,26.43,1.76,124.5,0.551365394
5.86,2001/8/1,3.47,5.48,2.01,1133.59,272.66,27.37,1.68,121.37,0.553032818
5.88,2001/9/1,2.82,5.48,2.66,1040.95,282.48,26.2,1.63,118.61,0.55469803
5.9,2001/10/1,2.33,5.32,2.99,1059.78,283.32,22.17,1.64,121.45,0.556361023
5.92,2001/11/1,2.18,5.12,2.94,1139.46,276.25,19.64,1.65,122.41,0.55802179
5.94,2001/12/1,2.22,5.48,3.26,1148.08,275.99,19.39,1.66,127.59,0.559680326
5.96,2002/1/1,2.16,5.45,3.29,1130.2,281.76,19.72,1.67,132.68,0.561336623
5.98,2002/2/1,2.23,5.4,3.17,1106.73,295.68,20.72,1.7,133.64,0.562990674
6,2002/3/1,2.57,4.97,2.4,1147.39,294.35,24.53,1.67,131.06,0.564642473
6.02,2002/4/1,2.48,4.97,2.49,1076.92,302.86,26.18,1.65,130.77,0.566292014
6.04,2002/5/1,2.35,4.97,2.61,1067.14,314.48,27.04,1.59,126.38,0.56793929
6.06,2002/6/1,2.2,4.97,2.77,989.81,321.54,25.52,1.54,123.29,0.569584294
6.08,2002/7/1,1.96,4.97,3.01,911.62,313.57,26.97,1.47,117.9,0.571227019
6.1,2002/8/1,1.76,4.97,3.21,916.07,310.05,28.39,1.5,118.99,0.57286746
6.12,2002/9/1,1.72,4.97,3.25,815.28,318.8,29.66,1.49,121.08,0.574505609
6.14,2002/10/1,1.65,4.97,3.32,885.76,316.75,28.84,1.49,123.91,0.57614146
6.16,2002/11/1,1.49,4.97,3.48,936.31,319.25,26.35,1.47,121.61,0.577775007
6.18,2002/12/1,1.45,4.97,3.52,879.82,333.3,29.46,1.44,121.89,0.579406243
6.2,2003/1/1,1.36,4.97,3.6,855.7,356.86,32.95,1.38,118.81,0.581035161
6.22,2003/2/1,1.3,4.97,3.67,841.15,359.58,35.83,1.36,119.34,0.582661754
6.24,2003/3/1,1.24,4.97,3.73,848.18,341.56,33.51,1.36,118.69,0.584286017
6.26,2003/4/1,1.27,4.97,3.7,916.92,328.21,28.17,1.38,119.9,0.585907943
6.28,2003/5/1,1.18,4.97,3.79,963.59,355.41,28.11,1.31,117.37,0.587527526
6.3,2003/6/1,1.01,4.97,3.96,974.5,356.91,30.66,1.32,118.33,0.589144758
6.32,2003/7/1,1.12,4.97,3.85,990.31,350.77,30.76,1.36,118.7,0.590759634
6.34,2003/8/1,1.31,4.97,3.66,1008.01,358.99,31.57,1.38,118.66,0.592372146
6.36,2003/9/1,1.24,4.97,3.73,995.97,378.86,28.31,1.37,114.8,0.593982289
6.38,2003/10/1,1.25,4.97,3.71,1050.71,379.09,30.34,1.32,109.5,0.595590057
6.4,2003/11/1,1.34,4.97,3.63,1058.2,390.2,31.11,1.33,109.18,0.597195441
6.42,2003/12/1,1.31,4.97,3.66,1111.92,407.67,32.13,1.26,107.74,0.598798437
6.44,2004/1/1,1.24,4.97,3.73,1131.13,414.5,34.31,1.24,106.27,0.600399038
6.46,2004/2/1,1.24,4.97,3.73,1144.94,404.73,34.69,1.24,106.71,0.601997238
6.48,2004/3/1,1.19,4.97,3.78,1126.21,405.98,36.74,1.28,108.52,0.603593029
6.5,2004/4/1,1.43,4.97,3.54,1107.3,404.85,36.75,1.3,107.66,0.605186406
6.52,2004/5/1,1.78,4.97,3.19,1120.68,383.95,40.28,1.28,112.2,0.606777362
6.54,2004/6/1,2.12,4.97,2.85,1140.84,391.78,38.03,1.25,109.43,0.608365891
6.56,2004/7/1,2.1,4.97,2.87,1101.72,398.44,40.78,1.25,109.49,0.609951987
6.58,2004/8/1,2.02,4.97,2.95,1104.24,400.13,44.9,1.26,110.23,0.611535642
6.6,2004/9/1,2.12,4.97,2.85,1114.58,405.4,45.94,1.26,110.09,0.613116852
6.62,2004/10/1,2.23,4.97,2.74,1130.2,420.21,53.28,1.23,108.78,0.614695609
6.64,2004/11/1,2.5,4.97,2.47,1173.82,439.06,48.47,1.17,104.7,0.616271908
6.66,2004/12/1,2.67,4.97,2.3,1211.92,442.97,43.15,1.15,103.81,0.617845741
6.68,2005/1/1,2.86,4.97,2.11,1181.27,424.08,46.84,1.18,103.34,0.619417103
6.7,2005/2/1,3.03,4.97,1.94,1203.6,423.43,48.15,1.19,104.94,0.620985987
6.72,2005/3/1,3.3,4.97,1.67,1180.59,434.35,54.19,1.18,105.25,0.622552387
6.74,2005/4/1,3.32,4.97,1.65,1156.85,429.14,52.98,1.2,107.19,0.624116297
6.76,2005/5/1,3.33,4.97,1.64,1191.5,422.9,49.83,1.22,106.6,0.625677711
6.78,2005/6/1,3.36,4.97,1.61,1191.33,430.3,56.35,1.27,108.75,0.627236622
6.8,2005/7/1,3.64,4.97,1.33,1234.18,424.75,59,1.29,111.95,0.628793024
6.82,2005/8/1,3.87,4.97,1.1,1220.33,437.77,64.99,1.26,110.61,0.630346911
6.84,2005/9/1,3.85,4.97,1.12,1228.81,455.94,65.59,1.27,111.24,0.631898276
6.86,2005/10/1,4.18,4.97,0.79,1207.01,470.11,62.26,1.29,114.87,0.633447114
6.88,2005/11/1,4.33,4.97,0.63,1249.48,476.67,58.32,1.31,118.45,0.634993418
6.9,2005/12/1,4.35,4.97,0.62,1248.29,509.42,59.41,1.31,118.46,0.636537182
6.92,2006/1/1,4.45,4.97,0.52,1280.08,549.43,65.49,1.28,115.48,0.6380784
6.94,2006/2/1,4.68,4.54,-0.15,1280.66,555.52,61.63,1.31,117.86,0.639617066
6.96,2006/3/1,4.77,4.73,-0.04,1294.83,557.22,62.69,1.31,117.28,0.641153173
6.98,2006/4/1,4.9,5.06,0.17,1310.61,611.85,69.44,1.28,117.07,0.642686715
7,2006/5/1,5,5.2,0.21,1270.09,676.77,70.84,1.22,111.73,0.644217687
7.02,2006/6/1,5.16,5.15,0,1270.2,597.9,70.95,1.23,114.63,0.645746082
7.04,2006/7/1,5.22,5.13,-0.08,1276.66,633.09,74.41,1.24,115.77,0.647271894
7.06,2006/8/1,5.08,5,-0.09,1303.82,631.56,73.04,1.23,115.92,0.648795117
7.08,2006/9/1,4.97,4.85,-0.12,1335.85,600.15,63.8,1.25,117.21,0.650315745
7.1,2006/10/1,5.01,4.85,-0.16,1377.94,586.65,58.89,1.26,118.61,0.651833771
7.12,2006/11/1,5.01,4.69,-0.33,1400.63,626.83,59.08,1.24,117.32,0.65334919
7.14,2006/12/1,4.94,4.68,-0.26,1418.3,629.51,61.96,1.21,117.32,0.654861996
7.16,2007/1/1,5.06,4.85,-0.21,1438.24,630.35,54.51,1.24,120.45,0.656372182
7.18,2007/2/1,5.05,4.82,-0.23,1406.82,665.1,59.28,1.24,120.5,0.657879743
7.2,2007/3/1,4.92,4.72,-0.2,1420.86,655.89,60.44,1.22,117.26,0.659384672
7.22,2007/4/1,4.93,4.87,-0.07,1482.37,680.01,63.98,1.21,118.93,0.660886964
7.24,2007/5/1,4.91,4.9,-0.01,1530.62,668.31,63.46,1.22,120.77,0.662386612
7.26,2007/6/1,4.96,5.2,0.24,1503.35,655.71,67.49,1.23,122.69,0.66388361
7.28,2007/7/1,4.96,5.11,0.14,1455.27,665.27,74.12,1.21,121.41,0.665377953
7.3,2007/8/1,4.47,4.93,0.46,1473.99,664.53,72.36,1.2,116.73,0.666869635
7.32,2007/9/1,4.14,4.79,0.66,1526.75,710.65,79.92,1.19,115.04,0.668358649
7.34,2007/10/1,4.1,4.77,0.68,1549.38,754.48,85.8,1.17,115.87,0.66984499
7.36,2007/11/1,3.5,4.52,1.02,1481.14,808.31,94.77,1.12,111.07,0.671328651
7.38,2007/12/1,3.26,4.53,1.26,1468.36,803.62,91.69,1.14,112.45,0.672809627
7.4,2008/1/1,2.71,4.33,1.62,1378.55,887.78,92.97,1.1,107.82,0.674287912
7.42,2008/2/1,2.05,4.52,2.46,1330.63,924.28,95.39,1.09,107.03,0.675763499
7.44,2008/3/1,1.54,4.39,2.85,1322.7,971.06,105.45,1.01,100.76,0.677236384
7.46,2008/4/1,1.74,4.44,2.71,1385.59,911.6,112.58,1.01,102.68,0.678706559
7.48,2008/5/1,2.06,4.6,2.54,1400.38,889.13,125.4,1.04,104.36,0.68017402
7.5,2008/6/1,2.42,4.69,2.27,1280,889.54,133.88,1.04,106.92,0.68163876
7.52,2008/7/1,2.28,4.57,2.29,1267.38,941.17,133.37,1.03,106.85,0.683100774
7.54,2008/8/1,2.18,4.5,2.32,1282.83,840.39,116.67,1.08,109.36,0.684560055
7.56,2008/9/1,1.91,4.27,2.36,1166.36,824.92,104.11,1.11,106.57,0.686016597
7.58,2008/10/1,1.42,4.17,2.75,968.75,812.82,76.61,1.14,99.97,0.687470396
7.6,2008/11/1,1.07,4,2.94,896.24,757.85,57.31,1.19,96.97,0.688921445
7.62,2008/12/1,0.49,2.87,2.38,903.25,819.94,41.12,1.14,91.28,0.690369738
7.64,2009/1/1,0.44,3.13,2.68,825.88,857.73,41.71,1.13,90.12,0.69181527
7.66,2009/2/1,0.62,3.59,2.96,735.09,939.76,39.09,1.16,92.92,0.693258035
7.68,2009/3/1,0.64,3.64,3,797.87,925.99,47.94,1.16,97.86,0.694698026
7.7,2009/4/1,0.55,3.76,3.21,872.81,892.66,49.65,1.15,98.92,0.696135239
7.72,2009/5/1,0.5,4.23,3.73,919.14,926.86,59.03,1.11,96.64,0.697569667
7.74,2009/6/1,0.51,4.52,4,919.32,947.81,69.64,1.08,96.61,0.699001305
7.76,2009/7/1,0.48,4.41,3.93,987.48,934.27,64.15,1.08,94.37,0.700430146
7.78,2009/8/1,0.46,4.37,3.91,1020.62,949.5,71.05,1.07,94.9,0.701856187
7.8,2009/9/1,0.4,4.19,3.78,1057.08,996.44,69.41,1.04,91.27,0.703279419
7.82,2009/10/1,0.37,4.19,3.81,1036.19,1043.51,75.72,1.02,90.37,0.704699839
7.84,2009/11/1,0.31,4.31,4,1095.63,1126.12,77.99,1.01,89.27,0.70611744
7.86,2009/12/1,0.37,4.49,4.12,1115.1,1135.01,74.47,1.03,89.95,0.707532216
7.88,2010/1/1,0.35,4.6,4.26,1073.87,1119.58,78.33,1.03,91.1,0.708944162
7.9,2010/2/1,0.35,4.62,4.27,1104.49,1095.8,76.39,1.07,90.14,0.710353272
7.92,2010/3/1,0.4,4.64,4.25,1169.43,1115.55,81.2,1.07,90.72,0.711759541
7.94,2010/4/1,0.45,4.69,4.25,1186.69,1148.48,84.29,1.07,93.45,0.713162963
7.96,2010/5/1,0.37,4.29,3.92,1089.41,1204.32,73.74,1.13,91.97,0.714563533
7.98,2010/6/1,0.32,4.13,3.81,1030.71,1232.38,75.34,1.13,90.81,0.715961244
8,2010/7/1,0.29,3.99,3.7,1101.6,1196,76.32,1.05,87.5,0.717356091
8.02,2010/8/1,0.26,3.8,3.54,1049.33,1213.46,76.6,1.04,85.37,0.718748069
8.04,2010/9/1,0.26,3.77,3.52,1141.2,1271.46,75.24,1,84.36,0.720137171
8.06,2010/10/1,0.23,3.87,3.64,1183.26,1343.19,81.89,0.97,81.73,0.721523394
8.08,2010/11/1,0.25,4.19,3.93,1180.55,1371.78,84.25,0.98,82.52,0.72290673
8.1,2010/12/1,0.29,4.42,4.12,1257.64,1393.51,89.15,0.97,83.34,0.724287174
8.12,2011/1/1,0.27,4.52,4.25,1286.12,1360.48,89.17,0.96,82.63,0.725664722
8.14,2011/2/1,0.29,4.65,4.37,1327.22,1371.31,88.58,0.95,82.54,0.727039366
8.16,2011/3/1,0.26,4.51,4.25,1325.83,1422.85,102.86,0.92,81.65,0.728411103
8.18,2011/4/1,0.25,4.5,4.26,1363.61,1474.43,109.53,0.9,83.18,0.729779926
8.2,2011/5/1,0.19,4.29,4.11,1345.2,1512.19,100.9,0.87,81.13,0.73114583
8.22,2011/6/1,0.18,4.23,4.05,1320.64,1528.38,96.26,0.84,80.43,0.732508809
8.24,2011/7/1,0.19,4.27,4.09,1292.28,1568.53,97.3,0.82,79.24,0.733868858
8.26,2011/8/1,0.11,3.65,3.54,1218.89,1759.5,86.33,0.78,76.97,0.735225972
8.28,2011/9/1,0.1,3.18,3.08,1131.42,1780.65,85.52,0.88,76.8,0.736580145
8.3,2011/10/1,0.11,3.13,3.01,1253.3,1667.89,86.32,0.9,76.64,0.737931371
8.32,2011/11/1,0.11,3.02,2.9,1246.96,1735.98,97.16,0.91,77.56,0.739279646
8.34,2011/12/1,0.12,2.98,2.87,1257.6,1652.73,98.56,0.93,77.8,0.740624964
8.36,2012/1/1,0.12,3.03,2.91,1312.41,1656.1,100.27,0.94,76.96,0.741967319
8.38,2012/2/1,0.16,3.11,2.95,1365.68,1743.1,102.2,0.91,78.47,0.743306706
8.4,2012/3/1,0.19,3.28,3.09,1408.47,1675.06,106.16,0.91,82.47,0.74464312
8.42,2012/4/1,0.18,3.18,3,1397.91,1648.54,103.32,0.91,81.25,0.745976555
8.44,2012/5/1,0.19,2.93,2.74,1310.33,1585.11,94.66,0.94,79.67,0.747307007
8.46,2012/6/1,0.19,2.7,2.51,1362.16,1595.63,82.3,0.96,79.32,0.748634469
8.48,2012/7/1,0.19,2.59,2.4,1379.32,1592.78,87.9,0.98,78.93,0.749958937
8.5,2012/8/1,0.18,2.77,2.59,1406.58,1625.68,94.13,0.97,78.69,0.751280405
8.52,2012/9/1,0.18,2.88,2.71,1440.67,1741.93,94.51,0.94,78.14,0.752598868
8.54,2012/10/1,0.18,2.9,2.72,1412.16,1746.35,89.49,0.93,79.01,0.75391432
8.56,2012/11/1,0.18,2.8,2.63,1416.18,1724.35,86.53,0.94,81.03,0.755226757
8.58,2012/12/1,0.16,2.88,2.73,1426.19,1687.34,87.86,0.92,83.79,0.756536173
8.6,2013/1/1,0.15,3.08,2.94,1498.11,1671.89,94.76,0.92,89.06,0.757842563
8.62,2013/2/1,0.16,3.17,3.01,1514.68,1630.69,95.31,0.92,93,0.759145921
8.64,2013/3/1,0.15,3.16,3.02,1569.19,1591.01,92.94,0.95,94.77,0.760446243
8.66,2013/4/1,0.12,2.93,2.81,1597.57,1485.9,92.02,0.94,97.76,0.761743523
8.68,2013/5/1,0.12,3.11,2.99,1630.74,1416.14,94.51,0.96,100.92,0.763037756
8.7,2013/6/1,0.14,3.4,3.26,1606.28,1342.7,95.77,0.93,97.24,0.764328937
8.72,2013/7/1,0.12,3.61,3.48,1685.73,1284.35,104.67,0.94,99.67,0.765617061
8.74,2013/8/1,0.13,3.76,3.63,1632.97,1345.05,106.57,0.93,97.81,0.766902122
8.76,2013/9/1,0.12,3.79,3.67,1681.55,1348.46,106.29,0.92,99.21,0.768184115
8.78,2013/10/1,0.12,3.68,3.55,1756.54,1314.4,100.54,0.9,97.77,0.769463036
8.8,2013/11/1,0.12,3.8,3.68,1805.81,1277.42,93.86,0.91,100.07,0.770738879
8.82,2013/12/1,0.13,3.89,3.76,1848.36,1221.59,97.63,0.89,103.46,0.772011639
8.84,2014/1/1,0.12,3.77,3.65,1782.59,1243.07,94.62,0.9,103.76,0.773281311
8.86,2014/2/1,0.12,3.66,3.55,1859.45,1298.71,100.82,0.89,102.13,0.77454789
8.88,2014/3/1,0.13,3.62,3.49,1872.34,1336.56,100.8,0.88,102.34,0.77581137
8.9,2014/4/1,0.11,3.52,3.41,1883.95,1299.18,102.07,0.88,102.46,0.777071748
8.92,2014/5/1,0.1,3.39,3.29,1923.57,1288.91,102.18,0.89,101.77,0.778329017
8.94,2014/6/1,0.1,3.42,3.32,1960.23,1277.86,105.79,0.9,102.06,0.779583172
8.96,2014/7/1,0.11,3.33,3.22,1930.67,1312.99,103.59,0.9,101.74,0.78083421
8.98,2014/8/1,0.11,3.2,3.09,2003.37,1297.01,96.54,0.91,102.94,0.782082124
9,2014/9/1,0.11,3.26,3.15,1972.29,1241.33,93.21,0.94,107.43,0.78332691
9.02,2014/10/1,0.1,3.04,2.94,2018.05,1223.57,84.4,0.95,108.03,0.784568562
9.04,2014/11/1,0.13,3.04,2.9,2067.56,1176.41,75.79,0.96,116.3,0.785807076
9.06,2014/12/1,0.21,2.83,2.62,2058.9,1200.44,59.29,0.98,119.32,0.787042447
9.08,2015/1/1,0.2,2.46,2.26,1994.99,1249.33,47.22,0.94,118.25,0.78827467
9.1,2015/2/1,0.22,2.57,2.34,2104.5,1231.1,50.58,0.94,118.76,0.78950374
9.12,2015/3/1,0.25,2.63,2.37,2067.89,1180.64,47.82,0.98,120.39,0.790729651
9.14,2015/4/1,0.23,2.59,2.35,2085.51,1198.25,54.45,0.96,119.51,0.7919524
9.16,2015/5/1,0.24,2.96,2.71,2107.39,1197.68,59.27,0.93,120.8,0.793171981
9.18,2015/6/1,0.28,3.11,2.84,2063.11,1182.25,59.82,0.93,123.72,0.794388389
9.2,2015/7/1,0.3,3.07,2.77,2103.84,1131.58,50.9,0.95,123.31,0.79560162
9.22,2015/8/1,0.38,2.86,2.48,1972.18,1117.53,42.87,0.97,123,0.796811668
9.24,2015/9/1,0.37,2.95,2.58,1920.03,1124.9,45.48,0.97,120.15,0.798018529
9.26,2015/10/1,0.26,2.89,2.62,2079.36,1157.12,46.22,0.97,120.05,0.799222198
9.28,2015/11/1,0.48,3.03,2.55,2080.41,1088.39,42.44,1.01,122.64,0.80042267
9.3,2015/12/1,0.65,2.97,2.32,2043.94,1068.32,37.19,1,121.64,0.801619941
9.32,2016/1/1,0.54,2.86,2.32,1940.24,1095.66,31.68,1.01,118.23,0.802814005
9.34,2016/2/1,0.53,2.62,2.09,1932.23,1194.89,30.32,0.99,114.62,0.804004857
9.36,2016/3/1,0.66,2.68,2.03,2059.74,1246.31,37.55,0.98,112.93,0.805192494
9.38,2016/4/1,0.56,2.62,2.07,2065.3,1241.45,40.75,0.96,109.55,0.80637691
9.4,2016/5/1,0.59,2.63,2.04,2096.96,1259.76,46.71,0.98,108.85,0.8075581
9.42,2016/6/1,0.55,2.45,1.9,2098.86,1273.58,48.76,0.97,105.35,0.808736061
9.44,2016/7/1,0.51,2.23,1.71,2173.6,1337.43,44.65,0.98,104.19,0.809910786
9.46,2016/8/1,0.57,2.26,1.69,2170.95,1340.86,44.72,0.97,101.24,0.811082271
9.48,2016/9/1,0.59,2.35,1.76,2168.27,1326.62,45.18,0.97,101.78,0.812250513
9.5,2016/10/1,0.66,2.5,1.84,2126.15,1268.93,49.78,0.99,103.91,0.813415505
9.52,2016/11/1,0.74,2.86,2.13,2198.81,1240.29,45.66,1,108.44,0.814577243
9.54,2016/12/1,0.87,3.11,2.25,2238.83,1152.17,51.97,1.02,116,0.815735724
9.56,2017/1/1,0.83,3.02,2.19,2278.87,1192.65,52.5,1.01,114.87,0.816890941
9.58,2017/2/1,0.82,3.03,2.21,2363.64,1233.39,53.47,1,112.91,0.818042891
9.6,2017/3/1,1.01,3.08,2.07,2362.72,1231.06,49.33,1,112.92,0.819191568
9.62,2017/4/1,1.04,2.94,1.9,2384.2,1267.15,51.06,1,110.09,0.820336969
9.64,2017/5/1,1.12,2.96,1.84,2411.8,1245.25,48.48,0.99,112.24,0.821479089
9.66,2017/6/1,1.2,2.8,1.6,2423.41,1261.28,45.18,0.97,110.91,0.822617922
9.68,2017/7/1,1.22,2.88,1.66,2470.3,1235.1,46.63,0.96,112.42,0.823753465
9.7,2017/8/1,1.23,2.8,1.57,2471.65,1282.06,48.04,0.97,109.83,0.824885713
9.72,2017/9/1,1.28,2.78,1.5,2519.36,1317.05,49.82,0.96,110.78,0.826014662
9.74,2017/10/1,1.4,2.88,1.48,2575.26,1280.68,51.58,0.98,112.91,0.827140306
9.76,2017/11/1,1.56,2.8,1.24,2647.58,1283.19,56.64,0.99,112.82,0.828262642
9.78,2017/12/1,1.7,2.77,1.07,2673.61,1265.67,57.88,0.99,112.94,0.829381665
9.8,2018/1/1,1.8,2.88,1.07,2823.81,1332.81,63.7,0.96,110.87,0.83049737
9.82,2018/2/1,1.96,3.13,1.17,2713.83,1333.78,62.23,0.94,107.97,0.831609754
9.84,2018/3/1,2.06,3.09,1.03,2640.87,1325.56,62.73,0.95,106.05,0.832718811
9.86,2018/4/1,2.15,3.07,0.92,2648.05,1334.38,66.25,0.97,107.66,0.833824537
9.88,2018/5/1,2.27,3.13,0.86,2705.27,1303.61,69.98,1,109.69,0.834926928
9.9,2018/6/1,2.33,3.05,0.72,2718.37,1282.13,67.87,0.99,110.06,0.836025979
9.92,2018/7/1,2.39,3.01,0.62,2816.29,1238.06,70.98,0.99,111.52,0.837121686
9.94,2018/8/1,2.45,3.04,0.6,2901.52,1201.86,68.06,0.99,111,0.838214044
9.96,2018/9/1,2.56,3.15,0.59,2913.98,1199.2,70.23,0.97,112.1,0.83930305
9.98,2018/10/1,2.65,3.34,0.69,2711.74,1214.73,70.75,0.99,112.72,0.840388698
10,2018/11/1,2.7,3.36,0.66,2760.17,1221.28,56.96,1,113.34,0.841470985
10.02,2018/12/1,2.66,3.1,0.44,2506.85,1249.89,49.52,0.99,112.2,0.842549906
10.04,2019/1/1,2.58,3.04,0.46,2704.1,1291.63,51.38,0.99,108.96,0.843625457
10.06,2019/2/1,2.55,3.02,0.47,2784.49,1319.76,54.95,1,110.44,0.844697633
10.08,2019/3/1,2.49,2.98,0.49,2834.4,1302.29,58.15,1,111.14,0.84576643
10.1,2019/4/1,2.42,2.94,0.52,2945.83,1287.65,63.86,1.01,111.64,0.846831845
10.12,2019/5/1,2.34,2.82,0.48,2752.06,1283.1,60.83,1.01,109.97,0.847893872
10.14,2019/6/1,2,2.57,0.58,2941.76,1358.49,54.66,0.99,108.07,0.848952507
10.16,2019/7/1,1.96,2.57,0.61,0,1414.61,57.35,0.99,108.29,0.850007747
10.18,2019/8/1,1.77,2.12,0.35,0,1497.1,54.81,0.98,106.19,0.851059587
10.2,2019/9/1,1.8,2.16,0.36,0,1510.34,0,0.99,107.54,0.852108022
10.22,,,,,,,,,,0.853153049
10.24,,,,,,,,,,0.854194663
10.26,,,,,,,,,,0.855232861
10.28,,,,,,,,,,0.856267638
10.3,,,,,,,,,,0.857298989
10.32,,,,,,,,,,0.858326912
10.34,,,,,,,,,,0.859351401
10.36,,,,,,,,,,0.860372452
10.38,,,,,,,,,,0.861390063
10.4,,,,,,,,,,0.862404227
10.42,,,,,,,,,,0.863414942
10.44,,,,,,,,,,0.864422204
10.46,,,,,,,,,,0.865426007
10.48,,,,,,,,,,0.866426349
10.5,,,,,,,,,,0.867423226
10.52,,,,,,,,,,0.868416632
10.54,,,,,,,,,,0.869406565
10.56,,,,,,,,,,0.87039302
10.58,,,,,,,,,,0.871375994
10.6,,,,,,,,,,0.872355482
10.62,,,,,,,,,,0.873331481
10.64,,,,,,,,,,0.874303987
10.66,,,,,,,,,,0.875272995
10.68,,,,,,,,,,0.876238502
10.7,,,,,,,,,,0.877200504
10.72,,,,,,,,,,0.878158998
10.74,,,,,,,,,,0.879113978
10.76,,,,,,,,,,0.880065443
10.78,,,,,,,,,,0.881013387
10.8,,,,,,,,,,0.881957807
10.82,,,,,,,,,,0.882898699
10.84,,,,,,,,,,0.88383606
10.86,,,,,,,,,,0.884769885
10.88,,,,,,,,,,0.885700171
10.9,,,,,,,,,,0.886626914
10.92,,,,,,,,,,0.887550111
10.94,,,,,,,,,,0.888469758
10.96,,,,,,,,,,0.889385851
10.98,,,,,,,,,,0.890298386
11,,,,,,,,,,0.89120736
11.02,,,,,,,,,,0.892112769
11.04,,,,,,,,,,0.89301461
11.06,,,,,,,,,,0.893912879
11.08,,,,,,,,,,0.894807572
11.1,,,,,,,,,,0.895698686
11.12,,,,,,,,,,0.896586217
11.14,,,,,,,,,,0.897470161
11.16,,,,,,,,,,0.898350516
11.18,,,,,,,,,,0.899227278
11.2,,,,,,,,,,0.900100442
11.22,,,,,,,,,,0.900970006
11.24,,,,,,,,,,0.901835967
11.26,,,,,,,,,,0.902698319
11.28,,,,,,,,,,0.903557062
11.3,,,,,,,,,,0.904412189
11.32,,,,,,,,,,0.9052637
11.34,,,,,,,,,,0.906111589
11.36,,,,,,,,,,0.906955853
11.38,,,,,,,,,,0.90779649
11.4,,,,,,,,,,0.908633496
11.42,,,,,,,,,,0.909466867
11.44,,,,,,,,,,0.910296601
11.46,,,,,,,,,,0.911122693
11.48,,,,,,,,,,0.91194514
11.5,,,,,,,,,,0.91276394
11.52,,,,,,,,,,0.913579089
11.54,,,,,,,,,,0.914390584
11.56,,,,,,,,,,0.91519842
11.58,,,,,,,,,,0.916002597
11.6,,,,,,,,,,0.916803109
11.62,,,,,,,,,,0.917599954
11.64,,,,,,,,,,0.918393128
11.66,,,,,,,,,,0.919182629
11.68,,,,,,,,,,0.919968453
11.7,,,,,,,,,,0.920750598
11.72,,,,,,,,,,0.921529059
11.74,,,,,,,,,,0.922303834
11.76,,,,,,,,,,0.92307492
11.78,,,,,,,,,,0.923842314
11.8,,,,,,,,,,0.924606012
11.82,,,,,,,,,,0.925366012
11.84,,,,,,,,,,0.926122311
11.86,,,,,,,,,,0.926874905
11.88,,,,,,,,,,0.927623791
11.9,,,,,,,,,,0.928368967
11.92,,,,,,,,,,0.92911043
11.94,,,,,,,,,,0.929848176
11.96,,,,,,,,,,0.930582203
11.98,,,,,,,,,,0.931312507
12,,,,,,,,,,0.932039086
12.02,,,,,,,,,,0.932761937
12.04,,,,,,,,,,0.933481057
12.06,,,,,,,,,,0.934196443
12.08,,,,,,,,,,0.934908092
12.1,,,,,,,,,,0.935616002
12.12,,,,,,,,,,0.936320169
12.14,,,,,,,,,,0.93702059
12.16,,,,,,,,,,0.937717264
12.18,,,,,,,,,,0.938410187
12.2,,,,,,,,,,0.939099356
12.22,,,,,,,,,,0.939784769
12.24,,,,,,,,,,0.940466423
12.26,,,,,,,,,,0.941144315
12.28,,,,,,,,,,0.941818442
12.3,,,,,,,,,,0.942488802
12.32,,,,,,,,,,0.943155392
12.34,,,,,,,,,,0.943818209
12.36,,,,,,,,,,0.944477252
12.38,,,,,,,,,,0.945132516
12.4,,,,,,,,,,0.945783999
12.42,,,,,,,,,,0.9464317
12.44,,,,,,,,,,0.947075615
12.46,,,,,,,,,,0.947715741
12.48,,,,,,,,,,0.948352077
12.5,,,,,,,,,,0.948984619
12.52,,,,,,,,,,0.949613366
12.54,,,,,,,,,,0.950238314
12.56,,,,,,,,,,0.950859461
12.58,,,,,,,,,,0.951476804
12.6,,,,,,,,,,0.952090342
12.62,,,,,,,,,,0.952700071
12.64,,,,,,,,,,0.953305989
12.66,,,,,,,,,,0.953908094
12.68,,,,,,,,,,0.954506384
12.7,,,,,,,,,,0.955100856
12.72,,,,,,,,,,0.955691507
12.74,,,,,,,,,,0.956278335
12.76,,,,,,,,,,0.956861338
12.78,,,,,,,,,,0.957440514
12.8,,,,,,,,,,0.95801586
12.82,,,,,,,,,,0.958587374
12.84,,,,,,,,,,0.959155054
12.86,,,,,,,,,,0.959718897
12.88,,,,,,,,,,0.960278901
12.9,,,,,,,,,,0.960835064
12.92,,,,,,,,,,0.961387384
12.94,,,,,,,,,,0.961935858
12.96,,,,,,,,,,0.962480485
12.98,,,,,,,,,,0.963021261
13,,,,,,,,,,0.963558185
13.02,,,,,,,,,,0.964091256
13.04,,,,,,,,,,0.964620469
13.06,,,,,,,,,,0.965145825
13.08,,,,,,,,,,0.96566732
13.1,,,,,,,,,,0.966184952
13.12,,,,,,,,,,0.966698719
13.14,,,,,,,,,,0.96720862
13.16,,,,,,,,,,0.967714651
13.18,,,,,,,,,,0.968216812
13.2,,,,,,,,,,0.9687151
13.22,,,,,,,,,,0.969209513
13.24,,,,,,,,,,0.96970005
13.26,,,,,,,,,,0.970186707
